
 Classes              Path                                                                                                               
 App                  /app.coffee                                                              
 AppLayout            /components/app_layout/app_layout.coffee                                 
 AppLayoutHeader      /components/app_layout_header/app_layout_header.coffee                   
 AppLayoutHeaderMenu  /components/app_layout_header_menu/app_layout_header_menu.coffee         
 AuthLayout           /components/auth_layout/auth_layout.coffee                               
 Btn                  /components/btn/btn.coffee                                               
 Input                /components/input/input.coffee                                           
 Api.V1               /core/api/v1.coffee                                                      
 Api                  /core/base.coffee                                                        
 View                 /core/components/view.coffee                                             
 Session              /core/session.coffee                                                     
 Ldap                 /modules/management/components/ldap/ldap.coffee                          
 ManagementLayout     /modules/management/components/management_layout/management_layout.coffee
 Users                /modules/management/components/users/users.coffee                        

